Dataset caricato correttamente
Traiettorie selezionate, troncate ai primi 200 secondi: 

Traiettoria 1: 29-esima
Traiettoria 2: 32-esima
Traiettoria 3: 32-esima
Traiettoria 4: 37-esima
Traiettoria 5: 40-esima
Traiettoria 6: 23-esima
Traiettoria 7: 5-esima
Traiettoria 8: 9-esima
Traiettoria 9: 11-esima
Traiettoria 10: 45-esima
Numero di traiettorie selezionate: 10
 [ 1.55944029e+02  1.44952740e+02  5.40554237e-01  8.21015530e-02]
 [ 1.56486531e+02  1.45026615e+02  5.44359772e-01  6.56369348e-02]
 [ 1.57033306e+02  1.45083987e+02  5.49100928e-01  4.90964081e-02]
 [ 1.57583064e+02  1.45125710e+02  5.50324289e-01  3.43432237e-02]
 [ 1.58134930e+02  1.45151116e+02  5.53316061e-01  1.64658254e-02]
 [ 1.58688427e+02  1.45159526e+02  5.53587241e-01  3.52449202e-04]
 [ 1.59245393e+02  1.45151694e+02  5.60254471e-01 -1.60149260e-02]
 [ 1.59784476e+02  1.45146745e+02  5.17910460e-01  6.11664980e-03]
 [ 1.60309772e+02  1.45140643e+02  5.32682855e-01 -1.83214639e-02]
 [ 1.60816987e+02  1.45104763e+02  4.81747322e-01 -5.34381422e-02]
 [ 1.61314444e+02  1.45048713e+02  5.13165653e-01 -5.86617084e-02]
 [ 1.61822701e+02  1.44976017e+02  5.03349736e-01 -8.67291089e-02]
 [ 1.62317365e+02  1.44912684e+02  4.85977731e-01 -3.99369065e-02]
 [ 1.62805260e+02  1.44889461e+02  4.89811402e-01 -6.51022815e-03]
 [ 1.63289456e+02  1.44849858e+02  4.78580063e-01 -7.26952025e-02]
 [ 1.63774261e+02  1.44749492e+02  4.91030635e-01 -1.28037004e-01]
 [ 1.64257230e+02  1.44599502e+02  4.74906964e-01 -1.71943297e-01]
 [ 1.64743128e+02  1.44408734e+02  4.96890307e-01 -2.09593455e-01]
 [ 1.65244339e+02  1.44192056e+02  5.05531318e-01 -2.23761711e-01]
 [ 1.65747493e+02  1.43940603e+02  5.00777058e-01 -2.79144603e-01]
 [ 1.66272125e+02  1.43656832e+02  5.48486194e-01 -2.88396032e-01]
 [ 1.66801123e+02  1.43345873e+02  5.09510350e-01 -3.33523358e-01]
 [ 1.67323299e+02  1.43008359e+02  5.34840932e-01 -3.41504037e-01]
 [ 1.67870590e+02  1.42660580e+02  5.59742084e-01 -3.54053892e-01]
 [ 1.68424085e+02  1.42290384e+02  5.47247956e-01 -3.86338727e-01]
 [ 1.68965301e+02  1.41922417e+02  5.35182803e-01 -3.49595758e-01]
 [ 1.69496314e+02  1.41587471e+02  5.26842755e-01 -3.20295913e-01]
 [ 1.70021314e+02  1.41232976e+02  5.23158838e-01 -3.88694587e-01]
 [ 1.70538472e+02  1.40826946e+02  5.11157324e-01 -4.23364075e-01]
 [ 1.71030920e+02  1.40411971e+02  4.73738843e-01 -4.06585806e-01]
 [ 1.71494372e+02  1.40014151e+02  4.53163715e-01 -3.89053919e-01]
 [ 1.71930880e+02  1.39624131e+02  4.19853502e-01 -3.90986436e-01]
 [ 1.72349326e+02  1.39214873e+02  4.17038649e-01 -4.27529064e-01]
 [ 1.72734686e+02  1.38788944e+02  3.53680772e-01 -4.24329403e-01]
 [ 1.73073295e+02  1.38374469e+02  3.23537653e-01 -4.04620986e-01]
 [ 1.73400495e+02  1.37998691e+02  3.30861606e-01 -3.46935627e-01]
 [ 1.73733484e+02  1.37668685e+02  3.35116034e-01 -3.13076006e-01]
 [ 1.74067068e+02  1.37363993e+02  3.32052566e-01 -2.96307081e-01]
 [ 1.74399980e+02  1.37088959e+02  3.33771768e-01 -2.53761652e-01]
 [ 1.74755289e+02  1.36809054e+02  3.76845108e-01 -3.06048329e-01]
 [ 1.75118888e+02  1.36486437e+02  3.50353524e-01 -3.39186174e-01]
 [ 1.75488451e+02  1.36142828e+02  3.88773230e-01 -3.48031430e-01]
 [ 1.75897699e+02  1.35769139e+02  4.29721133e-01 -3.99347123e-01]
 [ 1.76335562e+02  1.35396118e+02  4.46004687e-01 -3.46694560e-01]
 [ 1.76792084e+02  1.35050445e+02  4.67040144e-01 -3.44651402e-01]
 [ 1.77251461e+02  1.34715632e+02  4.51713267e-01 -3.24973631e-01]
 [ 1.77692627e+02  1.34396143e+02  4.30620378e-01 -3.14004309e-01]
 [ 1.78122420e+02  1.34113077e+02  4.28964649e-01 -2.52128982e-01]
 [ 1.78528527e+02  1.33870656e+02  3.83249254e-01 -2.32713356e-01]
 [ 1.78924513e+02  1.33660021e+02  4.08722286e-01 -1.88555554e-01]
 [ 1.79349251e+02  1.33461155e+02  4.40753792e-01 -2.09176288e-01]
 [ 1.79801023e+02  1.33258236e+02  4.62789900e-01 -1.96661405e-01]
 [ 1.80255947e+02  1.33063403e+02  4.47058576e-01 -1.93004705e-01]
 [ 1.80690940e+02  1.32866959e+02  4.22927354e-01 -1.99882999e-01]
 [ 1.81097814e+02  1.32655628e+02  3.90820349e-01 -2.22779220e-01]
 [ 1.81468923e+02  1.32442153e+02  3.51399382e-01 -2.04170381e-01]
 [ 1.81806996e+02  1.32249402e+02  3.24745797e-01 -1.81332045e-01]
 [ 1.82122503e+02  1.32078272e+02  3.06267962e-01 -1.60927880e-01]
 [ 1.82421090e+02  1.31927992e+02  2.90906087e-01 -1.39632987e-01]
 [ 1.82704025e+02  1.31798068e+02  2.74964686e-01 -1.20215762e-01]
 [ 1.82968716e+02  1.31688261e+02  2.54415658e-01 -9.93972130e-02]
 [ 1.83214147e+02  1.31601625e+02  2.36447279e-01 -7.38745487e-02]
 [ 1.83439271e+02  1.31540863e+02  2.13799816e-01 -4.76495788e-02]
 [ 1.83642922e+02  1.31510132e+02  1.93503534e-01 -1.38120805e-02]
 [ 1.83826721e+02  1.31512692e+02  1.74093529e-01  1.89310924e-02]
 [ 1.83991828e+02  1.31547699e+02  1.56121871e-01  5.10824450e-02]
 [ 1.84138049e+02  1.31612586e+02  1.36318316e-01  7.86924874e-02]
 [ 1.84262302e+02  1.31708655e+02  1.12189424e-01  1.13444732e-01]
 [ 1.84359305e+02  1.31840169e+02  8.18159009e-02  1.49583889e-01]
 [ 1.84423237e+02  1.32005527e+02  4.60470476e-02  1.81131324e-01]
 [ 1.84452526e+02  1.32201138e+02  1.25321382e-02  2.10090708e-01]
 [ 1.84447743e+02  1.32422858e+02 -2.20975587e-02  2.33350097e-01]
 [ 1.84408249e+02  1.32668480e+02 -5.68916564e-02  2.57894297e-01]
 [ 1.84333683e+02  1.32936564e+02 -9.22396618e-02  2.78274147e-01]
 [ 1.84221986e+02  1.33222290e+02 -1.31155314e-01  2.93176251e-01]
 [ 1.84072549e+02  1.33524073e+02 -1.67718809e-01  3.10391409e-01]
 [ 1.83886106e+02  1.33843233e+02 -2.05165916e-01  3.27928047e-01]
 [ 1.83661978e+02  1.34178184e+02 -2.43090984e-01  3.41973184e-01]
 [ 1.83403023e+02  1.34526802e+02 -2.74817781e-01  3.55262551e-01]
 [ 1.83115944e+02  1.34888129e+02 -2.99340550e-01  3.67392468e-01]
 [ 1.82803699e+02  1.35260523e+02 -3.25149868e-01  3.77395913e-01]
 [ 1.82461929e+02  1.35643126e+02 -3.58390769e-01  3.87809752e-01]
 [ 1.82090894e+02  1.36038013e+02 -3.83677760e-01  4.01963252e-01]
 [ 1.81692707e+02  1.36445080e+02 -4.12696803e-01  4.12170629e-01]
 [ 1.81263796e+02  1.36862390e+02 -4.45124733e-01  4.22450395e-01]
 [ 1.80803883e+02  1.37291856e+02 -4.74702272e-01  4.36482376e-01]
 [ 1.80316893e+02  1.37730672e+02 -4.99278296e-01  4.41147735e-01]
 [ 1.79804190e+02  1.38173582e+02 -5.26127063e-01  4.44674164e-01]
 [ 1.79264132e+02  1.38618498e+02 -5.53989126e-01  4.45156603e-01]
 [ 1.78694381e+02  1.39064222e+02 -5.85513421e-01  4.46292083e-01]
 [ 1.78095003e+02  1.39513689e+02 -6.13242452e-01  4.52641752e-01]
 [ 1.77465023e+02  1.39970821e+02 -6.46717407e-01  4.61621290e-01]
 [ 1.76804161e+02  1.40438147e+02 -6.75005451e-01  4.73030511e-01]
 [ 1.76115522e+02  1.40919181e+02 -7.02273566e-01  4.89039041e-01]
 [ 1.75402292e+02  1.41416807e+02 -7.24186770e-01  5.06212607e-01]
 [ 1.74671108e+02  1.41931261e+02 -7.38180626e-01  5.22694319e-01]
 [ 1.73926388e+02  1.42462428e+02 -7.51259136e-01  5.39641242e-01]
 [ 1.73173890e+02  1.43007196e+02 -7.53736015e-01  5.49894172e-01]
 [ 1.72420648e+02  1.43562678e+02 -7.52749067e-01  5.61070495e-01]
 [ 1.71667893e+02  1.44131119e+02 -7.52760817e-01  5.75810198e-01]
 [ 1.70918261e+02  1.44714425e+02 -7.46502207e-01  5.90801990e-01]
 [ 1.70173542e+02  1.45316440e+02 -7.42937143e-01  6.13228374e-01]
 [ 1.69432503e+02  1.45939328e+02 -7.39140660e-01  6.32546693e-01]
 [ 1.68695334e+02  1.46582410e+02 -7.35197878e-01  6.53618489e-01]
 [ 1.67961510e+02  1.47245495e+02 -7.32449410e-01  6.72550303e-01]
 [ 1.67230641e+02  1.47926393e+02 -7.29288645e-01  6.89246219e-01]]

Misure della traiettoria:
 [[140.11770564  98.61673954]
 [140.06620714  99.25682175]
 [140.1147325   99.90620273]
 [140.12224187 100.56086729]
 [140.13985893 101.14991685]
 [140.14206463 101.84989441]
 [140.14887521 102.44526104]
 [140.15956753 103.10188315]
 [140.14687134 103.75821181]
 [140.20001269 104.40033738]
 [140.22227156 104.9869018 ]
 [140.20934941 105.63508532]
 [140.22626264 106.31083052]
 [140.25970386 106.90007087]
 [140.26195249 107.56154409]
 [140.27146032 108.14793229]
 [140.2533393  108.82029643]
 [140.2803645  109.41663535]
 [140.27432621 109.99746911]
 [140.27961429 110.57589797]
 [140.29041739 111.19255881]
 [140.31546961 111.76733544]
 [140.37507257 112.37748387]
 [140.38204473 112.94566354]
 [140.39863182 113.52313534]
 [140.39442102 114.13393506]
 [140.44771782 114.75970312]
 [140.43516961 115.31427636]
 [140.47019577 115.93032799]
 [140.46987162 116.54667068]
 [140.48169423 117.186144  ]
 [140.46947942 117.7955882 ]
 [140.48245296 118.40427992]
 [140.52087468 119.02815521]
 [140.52640931 119.66235192]
 [140.52613959 120.21443647]
 [140.59092966 120.81350638]
 [140.61674157 121.38571428]
 [140.64404203 121.9616547 ]
 [140.65056214 122.56840386]
 [140.68871703 123.13474616]
 [140.67376075 123.74854519]
 [140.71826636 124.28946713]
 [140.73970969 124.82416379]
 [140.83670917 125.44511615]
 [140.81860441 126.07623475]
 [140.86501758 126.5960349 ]
 [140.87668474 127.16806503]
 [140.94347286 127.72367709]
 [140.99008854 128.23144588]
 [140.99732682 128.80859716]
 [141.03505419 129.36774712]
 [141.06859939 129.86685741]
 [141.17948703 130.44161879]
 [141.2779025  130.94970641]
 [141.35915442 131.45065423]
 [141.52317146 131.99316477]
 [141.64559415 132.52939299]
 [141.78240588 133.01447768]
 [141.9405313  133.5295693 ]
 [142.09858759 134.03682397]
 [142.37250575 134.54845947]
 [142.58657676 135.10222215]
 [142.8185624  135.54567611]
 [143.0684314  136.02340757]
 [143.33760336 136.47654321]
 [143.66044633 136.92313571]
 [143.93370822 137.36153709]
 [144.23509241 137.83185981]
 [144.50272608 138.24557332]
 [144.85758802 138.64751531]
 [145.16348634 139.07536029]
 [145.57079849 139.43846364]
 [145.91035553 139.86526057]
 [146.33672335 140.19165233]
 [146.72511859 140.60529848]
 [147.12419322 140.98272797]
 [147.54383824 141.26453013]
 [147.97635551 141.61738451]
 [148.42571495 141.89574732]
 [148.85497174 142.25188479]
 [149.35112953 142.49727363]
 [149.76396523 142.76883923]
 [150.28413294 143.06011541]
 [150.77187155 143.28264124]
 [151.23490167 143.56837685]
 [151.76275785 143.76956472]
 [152.26426271 143.9510802 ]
 [152.77088703 144.17704827]
 [153.28735369 144.35136153]
 [153.80633235 144.51103905]
 [154.35046631 144.64068438]
 [154.8830603  144.73746064]
 [155.42337286 144.87196821]
 [155.93150216 144.93781219]
 [156.49205786 145.00410264]
 [157.06174001 145.07758139]
 [157.57774287 145.15109851]
 [158.17190951 145.1366872 ]
 [158.69806524 145.17901402]
 [159.21922793 145.15339485]
 [159.7896115  145.17276896]
 [160.28503521 145.11471037]
 [160.83558387 145.11492227]
 [161.29103965 145.06270873]
 [161.81739239 144.98223483]
 [162.27026774 144.89579249]
 [162.84080698 144.89314084]
 [163.29464771 144.82889113]
 [163.78770057 144.77225081]
 [164.28139323 144.57672944]
 [164.72927725 144.41626112]
 [165.24476915 144.22729807]
 [165.73313619 143.93948082]
 [166.26834846 143.68628282]
 [166.78938454 143.35756388]
 [167.32834376 143.01023703]
 [167.87034086 142.63128557]
 [168.44239395 142.30798641]
 [168.95016262 141.90786005]
 [169.49885121 141.6040044 ]
 [170.00109639 141.26042778]
 [170.60199651 140.76348329]
 [171.01993288 140.43320565]
 [171.46270403 140.0340932 ]
 [171.97128749 139.61993733]
 [172.3395571  139.27652612]
 [172.71574673 138.77103533]
 [173.07112995 138.41588171]
 [173.42490737 138.02218063]
 [173.73504088 137.62180959]
 [174.04767099 137.40137991]
 [174.37160272 137.0594661 ]
 [174.74683713 136.81851666]
 [175.12024182 136.48477011]
 [175.47957392 136.1550633 ]
 [175.90185424 135.78876056]
 [176.31880756 135.4019213 ]
 [176.74493989 135.05153032]
 [177.2468999  134.69266088]
 [177.67928133 134.38374571]
 [178.1383787  134.14056196]
 [178.5512823  133.8852861 ]
 [178.9426354  133.68406469]
 [179.38663465 133.44651049]
 [179.84863987 133.25285855]
 [180.24426997 133.06167173]
 [180.70645487 132.85799936]
 [181.10858108 132.64333352]
 [181.47254847 132.41143127]
 [181.80315048 132.26923116]
 [182.14062508 132.04171155]
 [182.45697364 131.95498624]
 [182.74909609 131.78985003]
 [182.96940825 131.69594433]
 [183.27449701 131.61226166]
 [183.44778614 131.5444851 ]
 [183.63386091 131.4852217 ]
 [183.85368742 131.50014063]
 [183.96683091 131.51880386]
 [184.14821421 131.61011844]
 [184.28184832 131.72110703]
 [184.36596489 131.87199651]
 [184.43509005 131.9873886 ]
 [184.39649398 132.20415178]
 [184.48765117 132.406849  ]
 [184.41496153 132.67221148]
 [184.3894052  132.93918263]
 [184.19308636 133.20040081]
 [184.09219656 133.51999073]
 [183.87996524 133.84020046]
 [183.66981432 134.17313896]
 [183.40756539 134.53382609]
 [183.0918349  134.87732886]
 [182.83407719 135.27976737]
 [182.4847327  135.63001692]
 [182.11487741 136.06736706]
 [181.69124089 136.44247068]
 [181.25536057 136.86581257]
 [180.82985388 137.31956944]
 [180.32269611 137.71751685]
 [179.8238621  138.17304606]
 [179.22278217 138.63278289]
 [178.68835581 139.06309715]
 [178.06448492 139.50261269]
 [177.47135704 139.99176331]
 [176.76056556 140.41869774]
 [176.10115858 140.94622294]
 [175.38558986 141.41845115]
 [174.68906558 141.91983601]
 [173.92222096 142.45749062]
 [173.1520696  142.99770008]
 [172.37438787 143.53136015]
 [171.64964834 144.15922309]
 [170.95466265 144.68900454]
 [170.1970836  145.31689256]
 [169.41530528 145.90350243]
 [168.7081346  146.57927232]
 [167.95096309 147.26688232]
 [167.22119034 147.91897959]]


Traiettoria 2: 

Stato vero della traiettoria:
 [[ 1.50771521e+02  9.21803312e+01  0.00000000e+00  1.31899953e-01]
 [ 1.50756993e+02  9.22848538e+01 -2.90560850e-02  7.71453925e-02]
 [ 1.50754096e+02  9.23558587e+01  2.32616016e-02  6.48642468e-02]
 [ 1.50809357e+02  9.24182337e+01  8.72603073e-02  5.98857250e-02]
 [ 1.50930693e+02  9.24441700e+01  1.55412678e-01 -8.01297198e-03]
 [ 1.51084773e+02  9.24329975e+01  1.52746714e-01 -1.43321866e-02]
 [ 1.51219228e+02  9.23972595e+01  1.16162589e-01 -5.71436807e-02]
 [ 1.51312743e+02  9.23478788e+01  7.08670757e-02 -4.16177309e-02]
 [ 1.51378229e+02  9.22803311e+01  6.01060993e-02 -9.34776177e-02]
 [ 1.51444419e+02  9.21761904e+01  7.22726618e-02 -1.14803773e-01]
 [ 1.51504066e+02  9.20605480e+01  4.70220946e-02 -1.16481083e-01]
 [ 1.51575996e+02  9.19491346e+01  9.68385781e-02 -1.06345834e-01]
 [ 1.51647893e+02  9.18585612e+01  4.69556930e-02 -7.48008104e-02]
 [ 1.51721383e+02  9.18364094e+01  1.00022781e-01  3.04971199e-02]
 [ 1.51816089e+02  9.18620376e+01  8.93890809e-02  2.07593525e-02]
 [ 1.51909104e+02  9.18821035e+01  9.66416989e-02  1.93724280e-02]
 [ 1.51987510e+02  9.19343985e+01  6.01711501e-02  8.52175759e-02]
 [ 1.52070359e+02  9.20296075e+01  1.05526161e-01  1.05200323e-01]
 [ 1.52180558e+02  9.21438016e+01  1.14872482e-01  1.23187956e-01]
 [ 1.52319744e+02  9.22872973e+01  1.63499245e-01  1.63803469e-01]
 [ 1.52490117e+02  9.24265411e+01  1.77246301e-01  1.14684170e-01]
 [ 1.52700632e+02  9.25427488e+01  2.43784129e-01  1.17731225e-01]
 [ 1.52961569e+02  9.26698213e+01  2.78089216e-01  1.36413791e-01]
 [ 1.53192386e+02  9.27601576e+01  1.83544332e-01  4.42586579e-02]
 [ 1.53375641e+02  9.28169170e+01  1.82965561e-01  6.92602161e-02]
 [ 1.53565851e+02  9.28823240e+01  1.97456091e-01  6.15537658e-02]
 [ 1.53751822e+02  9.29324783e+01  1.74486066e-01  3.87548642e-02]
 [ 1.53886521e+02  9.29162187e+01  9.49110457e-02 -7.12740976e-02]
 [ 1.53991431e+02  9.28126837e+01  1.14909362e-01 -1.35795871e-01]
 [ 1.54063576e+02  9.27155084e+01  2.93807627e-02 -5.85547127e-02]
 [ 1.54080793e+02  9.26452221e+01  5.05295049e-03 -8.20180102e-02]
 [ 1.54057105e+02  9.25845771e+01 -5.24295961e-02 -3.92719756e-02]
 [ 1.54009915e+02  9.25297593e+01 -4.19506590e-02 -7.03635019e-02]
 [ 1.53992109e+02  9.24776182e+01  6.33926988e-03 -3.39187904e-02]
 [ 1.54024870e+02  9.24969342e+01  5.91821842e-02  7.25508912e-02]
 [ 1.54064871e+02  9.25699601e+01  2.08194331e-02  7.35009262e-02]
 [ 1.54087353e+02  9.26082682e+01  2.41462292e-02  3.11525077e-03]
 [ 1.54094496e+02  9.26001245e+01 -9.86177831e-03 -1.94027683e-02]
 [ 1.54073382e+02  9.25863296e+01 -3.23658002e-02 -8.18690433e-03]
 [ 1.54048013e+02  9.25662004e+01 -1.83722683e-02 -3.20715477e-02]
 [ 1.54039713e+02  9.24911735e+01  1.77248027e-03 -1.17982167e-01]
 [ 1.54028755e+02  9.23927063e+01 -2.36886793e-02 -7.89522977e-02]
 [ 1.53980838e+02  9.23296630e+01 -7.21451234e-02 -4.71342499e-02]
 [ 1.53909230e+02  9.22706576e+01 -7.10706139e-02 -7.08766128e-02]
 [ 1.53863080e+02  9.22097250e+01 -2.12288797e-02 -5.09885257e-02]
 [ 1.53834998e+02  9.21811183e+01 -3.49357888e-02 -6.22496169e-03]
 [ 1.53810007e+02  9.21455490e+01 -1.50452550e-02 -6.49137143e-02]
 [ 1.53834385e+02  9.20877491e+01  6.38010261e-02 -5.06860891e-02]
 [ 1.53878295e+02  9.20063312e+01  2.40184119e-02 -1.12149679e-01]
 [ 1.53891469e+02  9.19376246e+01  2.33045566e-03 -2.52634950e-02]
 [ 1.53889277e+02  9.19309730e+01 -6.71549700e-03  1.19603504e-02]
 [ 1.53881557e+02  9.19428442e+01 -8.72346883e-03  1.17799420e-02]
