Dataset caricato correttamente
Traiettorie selezionate, troncate ai primi 150 secondi: 

Traiettoria 1: 5-esima
Traiettoria 2: 40-esima
Traiettoria 3: 26-esima
Traiettoria 4: 45-esima
Traiettoria 5: 49-esima
Traiettoria 6: 21-esima
Traiettoria 7: 0-esima
Traiettoria 8: 6-esima
Traiettoria 9: 15-esima
Traiettoria 10: 43-esima
Numero di traiettorie selezionate: 10

Traiettoria 1: 


Misure della traiettoria:
 [[163.57212089  40.66488242]
 [112.27160251 184.52795265]
 [112.20852893 184.95465538]
 [112.05910456 185.46131719]
 [112.00544967 186.0356272 ]
 [111.92369976 186.48848183]
 [111.79665557 187.06254163]
 [111.63288858 187.54318483]
 [111.51867215 188.09482385]
 [111.38909391 188.58851818]
 [111.29744046 189.0777587 ]
 [111.14605111 189.62015338]
 [111.06270864 190.07989409]
 [110.97801083 190.6341104 ]
 [110.89001597 191.20114385]
 [110.74942729 191.79032757]
 [110.52836301 192.30616661]
 [110.36462618 192.87329435]
 [110.14396762 193.41927026]
 [109.97554891 193.93719511]
 [109.7916175  194.48091188]
 [109.58709891 195.0179584 ]
 [109.30025648 195.6088724 ]
 [109.12311251 196.11019739]
 [108.92063766 196.70643697]
 [108.72629191 197.26011098]
 [108.54164686 197.86190292]
 [108.38945621 198.40185794]
 [108.23613931 199.01722401]
 [108.1135499  199.57949822]
 [108.04168208 200.1615168 ]
 [107.95472686 200.7443644 ]
 [107.92558308 201.33676925]
 [107.85167005 201.91710105]
 [107.80791052 202.53076221]
 [107.81803174 203.1235294 ]
 [107.83647763 203.68350861]
 [107.86347642 204.24980236]
 [107.92389945 204.87477702]
 [107.99141322 205.47536999]
 [108.08102771 206.06140423]
 [108.1747115  206.63392628]
 [108.28917698 207.20281531]
 [108.47965882 207.82030016]
 [108.6062154  208.34142382]
 [108.76755534 208.965488  ]
 [108.98027245 209.5063525 ]
 [109.14770224 210.05520083]
 [109.41436814 210.62924595]
 [109.64338453 211.13679813]
 [109.90713363 211.65465311]
 [110.14480272 212.18577451]
 [110.42742518 212.7020065 ]
 [110.75613187 213.19923011]
 [111.05627702 213.69872301]
 [111.34814792 214.20873041]
 [111.70582903 214.66463074]
 [112.1070281  215.14317748]
 [112.45731108 215.5565225 ]
 [112.830131   216.05307469]
 [113.25900463 216.47724835]
 [113.63407061 216.86541661]
 [114.08233001 217.30537145]
 [114.57383048 217.67179609]
 [115.04589458 217.99855587]
 [115.4986497  218.38420259]
 [115.9634498  218.7311937 ]
 [116.46538853 219.01765472]
 [116.95986577 219.33671067]
 [117.43829942 219.61739017]
 [118.02324431 219.88076324]
 [118.55232527 220.13462755]
 [119.01035768 220.32768181]
 [119.52942412 220.57768015]
 [120.06893943 220.8283494 ]
 [120.49217776 221.16610467]
 [121.07105773 221.40973593]
 [121.62695382 221.69666807]
 [122.254632   221.97550744]
 [122.83698861 222.2950276 ]
 [123.40464303 222.63611506]
 [123.9875297  223.00606381]
 [124.63850984 223.39435824]
 [125.22578171 223.80182257]
 [125.88409196 224.23595163]
 [126.55002758 224.60950611]
 [127.24306931 225.04652945]
 [127.88060502 225.47267198]
 [128.56319483 225.91762673]
 [129.14581275 226.32849218]
 [129.74998287 226.66073324]
 [130.41754502 227.080303  ]
 [130.99772043 227.42058387]
 [131.58313292 227.82499587]
 [132.16191622 228.27997552]
 [132.80397924 228.65712999]
 [133.45862243 229.0550054 ]
 [134.06537401 229.54181674]
 [134.60191906 230.06017735]
 [135.1711993  230.67825861]
 [135.78040184 231.28738015]
 [136.45530738 231.84496891]
 [137.20800222 232.43621976]
 [137.9506431  232.98913038]
 [138.65136789 233.4523399 ]
 [139.33538353 233.98313231]
 [140.03512668 234.49657757]
 [140.72952449 235.04105166]
 [141.44127553 235.65860682]
 [142.1317544  236.20512939]
 [142.78566491 236.81162913]
 [143.42919503 237.41577051]
 [144.00917936 238.00676917]
 [144.67820585 238.63007312]
 [145.37146384 239.23008839]
 [146.1343239  239.8427956 ]
 [146.85148471 240.4986109 ]
 [147.64296023 241.05826765]
 [148.32788856 241.57729543]
 [149.0132605  242.13742117]
 [149.69209753 242.64002461]]


Traiettoria 5: 


Misure della traiettoria:
 [[120.89236622 175.55102573]
 [120.88920607 176.18885393]
 [120.91911684 176.82031473]
 [120.91676926 177.44843701]
 [120.88405812 178.15344891]
 [120.86603682 178.78121319]
 [120.8654339  179.36728731]
 [120.89794362 180.0300734 ]
 [120.90099559 180.64137427]
 [120.95114298 181.28530025]
 [120.84222373 181.93809555]
 [120.87205676 182.63088082]
 [120.89701906 183.29424799]
 [120.86936511 183.94546067]
 [120.90084415 184.64193737]
 [120.89093769 185.23872883]
 [120.95737876 185.9510798 ]
 [120.9134063  186.60285578]
 [120.93936409 187.26745445]
 [120.96409771 187.9346913 ]
 [120.97750073 188.60128732]
 [120.94229526 189.23051894]
 [121.04615391 189.853632  ]
 [121.00485784 190.52524873]
 [121.02804554 191.19895955]
 [121.02426558 191.86350228]
 [121.04516325 192.57885854]
 [121.04776123 193.20539702]
 [121.03612152 193.87286684]
 [121.06110512 194.55259475]
 [121.06087301 195.23387644]
 [121.05447159 195.83546751]
 [121.08381435 196.49108709]
 [121.05440919 197.07241134]
 [121.06221106 197.70642714]
 [121.03378245 198.31911328]
 [121.05535804 198.96510079]
 [121.00822479 199.5564337 ]
 [120.98974843 200.1883835 ]
 [120.96173122 200.77788041]
 [120.90810593 201.38562589]
 [120.87452631 201.94623121]
 [120.80767535 202.58109374]
 [120.71850368 203.18126113]
 [120.59776752 203.76394339]
 [120.55938234 204.43236631]
 [120.56687391 205.04317158]
 [120.43536015 205.66219982]
 [120.31074302 206.31116791]
 [120.2655928  206.94406845]
 [120.16358671 207.6143903 ]
 [120.0985231  208.29478519]
 [120.01413727 208.95751637]
 [120.00402834 209.65366498]
 [119.93352335 210.27019026]
 [119.9683768  210.9633302 ]
 [119.95727153 211.60419908]
 [120.03768849 212.27801763]
 [120.08926346 212.94929543]
 [120.14785285 213.64711303]
 [120.30753276 214.31906891]
 [120.41121585 214.93657642]
 [120.58820489 215.63462595]
 [120.73196997 216.26113386]
 [120.91863046 216.90066352]
 [121.07127442 217.5677126 ]
 [121.331678   218.18875593]
 [121.54775476 218.83502868]
 [121.84881687 219.4729651 ]
 [122.1061125  220.04885554]
 [122.37498984 220.63143794]
 [122.73990226 221.21564227]
 [123.05437918 221.82360807]
 [123.4716799  222.37549891]
 [123.83020427 222.93070646]
 [124.210428   223.47636243]
 [124.59701332 224.02115351]
 [125.05492167 224.53390939]
 [125.49009998 225.03850096]
 [125.92192371 225.54800446]
 [126.42946549 226.03220308]
 [126.88620514 226.50676363]
 [127.4123217  226.91273049]
 [127.95929645 227.33184334]
 [128.45857803 227.75723503]
 [129.02703149 228.11353727]
 [129.59434094 228.48826354]
 [130.18037597 228.857686  ]
 [130.71649561 229.16312869]
 [131.37546737 229.50121235]
 [131.9393476  229.76470568]
 [132.53074636 230.10356799]
 [133.16179321 230.33872872]
 [133.82290548 230.56008604]
 [134.41131819 230.78032755]
 [135.07258113 230.99457963]
 [135.75156208 231.14027903]
 [136.33824266 231.30050351]
 [136.9955177  231.47247992]
 [137.63719392 231.59252723]
 [138.35191601 231.68080789]
 [138.96987633 231.80443868]
 [139.64519559 231.9618458 ]
 [140.34193479 232.14407363]
 [141.01849752 232.24843159]
 [141.72647009 232.43262364]
 [142.47969621 232.54353112]
 [143.13563032 232.68645133]
 [143.78501053 232.85351965]
 [144.43972844 233.0344863 ]
 [144.97436389 233.12718589]
 [145.61329243 233.2561854 ]
 [146.14222226 233.34975972]
 [146.68593865 233.44123735]
 [147.20230356 233.51627653]
 [147.71005143 233.53404374]
 [148.24842354 233.5856926 ]
 [148.68802043 233.64210453]
 [149.15895179 233.62072153]
 [149.64050586 233.63020161]
 [150.10547826 233.65102804]
 [150.46444426 233.62880765]
 [150.76951554 233.64885652]
 [151.02054375 233.60596591]
 [151.35545897 233.52133531]
 [151.61141741 233.45587018]
 [151.86446123 233.39508675]
 [152.09998247 233.30762235]
 [152.31956551 233.19846505]
 [152.49198472 233.11646828]
 [152.67831014 233.03765302]
 [152.87779571 232.98267629]
 [153.05953452 232.88536802]
 [153.27533487 232.79393597]
 [153.52727238 232.80499609]
 [153.85145021 232.7779932 ]
 [154.12929398 232.78266852]
 [154.51179724 232.7612355 ]
 [154.78114319 232.80687162]
 [155.11690556 232.78706625]
 [155.48578647 232.80314785]
 [155.89344326 232.82723229]
 [156.24249023 232.8157152 ]
 [156.61552563 232.82817046]
 [157.00878945 232.76632779]
 [157.31209844 232.78266448]
 [157.68720376 232.72721012]
 [158.08098727 232.83464942]
 [158.47023137 232.94078229]
 [158.77391468 232.95972246]]


Traiettoria 6: 


Misure della traiettoria:
 [[ 21.56435205 182.49843388]
 [ 21.53349067 183.28842574]
 [ 21.52751992 184.08257605]
 [ 21.45667007 184.85178625]
 [ 21.41804758 185.62448645]
 [ 21.43392367 186.38018632]
 [ 21.30628352 187.15465782]
 [ 21.28873748 187.94729808]
 [ 21.23472614 188.73466767]
 [ 21.15027671 189.44469345]
 [ 21.0819564  190.2186496 ]
 [ 21.03148873 190.99930185]
 [ 20.96699228 191.75628081]
 [ 20.9486758  192.46469223]
 [ 20.82997786 193.24807939]
 [ 20.84864235 194.00568638]
 [ 20.82018706 194.75410292]
 [ 20.77955762 195.46721371]
 [ 20.74798598 196.17759314]
 [ 20.72292871 196.93378375]
 [ 20.7207968  197.6529267 ]
 [ 20.72730798 198.38520053]
 [ 20.57802165 199.131898  ]
 [ 20.53590901 199.88248538]
 [ 20.45738619 200.62409365]
 [ 20.3542185  201.34657337]
 [ 20.2838193  202.15037572]
 [ 20.18610907 202.86103626]
 [ 20.08279414 203.63757049]
 [ 20.01191559 204.36759964]
 [ 19.88778467 205.1114046 ]
 [ 19.70787115 205.86478135]
 [ 19.53859143 206.59519247]
 [ 19.39491335 207.31044743]
 [ 19.14341521 208.03996783]
 [ 19.03028052 208.71254412]
 [ 18.84427666 209.45890338]
 [ 18.69987591 210.19885782]
 [ 18.50526736 210.90869215]
 [ 18.36119157 211.69266423]
 [ 18.2863109  212.44504448]
 [ 18.10184108 213.2352658 ]
 [ 17.98161846 214.01767806]
 [ 17.87272477 214.7235968 ]
 [ 17.68858705 215.53859488]
 [ 17.53109965 216.23790732]
 [ 17.38495064 217.03779509]
 [ 17.23405446 217.8320759 ]
 [ 17.09207381 218.60318183]
 [ 16.95649141 219.3480152 ]
 [ 16.79769283 220.08776729]
 [ 16.63906851 220.86178275]
 [ 16.53124656 221.61045032]
 [ 16.41062434 222.36322922]
 [ 16.36782076 223.13812663]
 [ 16.29378378 223.88773431]
 [ 16.23831159 224.68677622]
 [ 16.30819364 225.4374944 ]
 [ 16.30147748 226.24216289]
 [ 16.3552946  226.98515806]
 [ 16.38784678 227.78900773]
 [ 16.49058145 228.55968782]
 [ 16.58736589 229.34688445]
 [ 16.75127545 230.09692718]
 [ 16.90878502 230.809562  ]
 [ 17.1187525  231.55521728]
 [ 17.33126935 232.30576582]
 [ 17.56064322 233.08033262]
 [ 17.85800951 233.80249728]
 [ 18.11852691 234.50188519]
 [ 18.4553393  235.22000665]
 [ 18.79861908 235.87208131]
 [ 19.12455144 236.64575502]
 [ 19.53797495 237.28986244]
 [ 19.92250936 237.94407956]
 [ 20.35079557 238.57375282]
 [ 20.81114425 239.20549843]
 [ 21.27720487 239.80762046]
 [ 21.75012419 240.41257928]
 [ 22.26790476 240.99338751]
 [ 22.78586483 241.59447526]
 [ 23.30793701 242.20192256]
 [ 23.9134787  242.7238219 ]
 [ 24.45957959 243.22322849]
 [ 25.05691112 243.77410337]
 [ 25.6527003  244.25393225]
 [ 26.31412138 244.70446039]
 [ 26.96812044 245.14618157]
 [ 27.60015001 245.60504804]
 [ 28.27665286 246.01195749]
 [ 28.96183391 246.37212906]
 [ 29.66607867 246.77915081]
 [ 30.34996326 247.10217291]
 [ 31.08041831 247.44512416]
 [ 31.83296517 247.76664057]
 [ 32.55631908 248.05635042]
 [ 33.37361142 248.31540123]
 [ 34.09947768 248.57518947]
 [ 34.87269332 248.79369474]
 [ 35.63584532 248.99636804]
 [ 36.39647078 249.14447972]
 [ 37.23441457 249.31299959]
 [ 38.13779981 249.462534  ]
