Dataset caricato correttamente
 [ 26.19667534 155.39687177]
 [ 26.88887983 155.27557892]
 [ 27.55682842 155.20275885]
 [ 28.25379966 155.18870718]
 [ 28.82426923 155.1327107 ]
 [ 29.44394263 155.15145093]
 [ 30.04232269 155.04420964]
 [ 30.54875258 155.0692894 ]
 [ 31.11948918 154.99727236]
 [ 31.63305383 154.91648048]
 [ 32.17656307 154.71644886]
 [ 32.73525628 154.57122767]
 [ 33.25005634 154.40613241]
 [ 33.72942588 154.23543711]
 [ 34.19037013 154.02425634]
 [ 34.70069198 153.76829124]
 [ 35.24246384 153.56243997]
 [ 35.81440965 153.31684509]
 [ 36.42489261 153.09745383]
 [ 37.01665006 152.82553271]
 [ 37.68707553 152.63953854]
 [ 38.34797645 152.38027336]
 [ 38.95131364 152.16068921]
 [ 39.66377345 151.82916687]
 [ 40.32879114 151.60767986]
 [ 40.93554931 151.352343  ]
 [ 41.57311748 151.05355362]
 [ 42.26075862 150.82272452]
 [ 42.9447527  150.48044873]
 [ 43.64641504 150.15352957]
 [ 44.37720671 149.86084156]
 [ 45.18656377 149.46354881]
 [ 45.98631495 149.12668532]
 [ 46.79020208 148.69972749]
 [ 47.60030996 148.25284622]
 [ 48.45969749 147.85719125]
 [ 49.30438104 147.44174788]
 [ 50.09689314 147.02618382]
 [ 50.98137987 146.59043062]
 [ 51.87382099 146.09554292]
 [ 52.83378574 145.69724226]
 [ 53.82385516 145.28378832]
 [ 54.87186983 144.93939466]
 [ 55.87007468 144.55293646]
 [ 56.91496589 144.21361725]
 [ 57.99221623 143.88479311]
 [ 59.08492479 143.50280897]
 [ 60.16977979 143.18788095]
 [ 61.22368562 142.86042282]
 [ 62.32629886 142.45271168]
 [ 63.4305007  142.01296379]
 [ 64.53227215 141.58613115]
 [ 65.72207186 141.19733757]
 [ 66.83241299 140.73023394]
 [ 68.0400168  140.23939114]
 [ 69.19709247 139.74014238]
 [ 70.42145619 139.24812735]
 [ 71.65331234 138.70171397]
 [ 72.93746038 138.1582021 ]
 [ 74.18071514 137.58997726]
 [ 75.42021205 137.00828881]
 [ 76.75026754 136.39874962]
 [ 78.11925629 135.73601908]
 [ 79.44115872 135.08682399]
 [ 80.83937247 134.4351489 ]
 [ 82.19065131 133.69891822]
 [ 83.63621407 132.99094604]
 [ 84.99731424 132.2909808 ]
 [ 86.48000027 131.48522677]
 [ 87.92996392 130.64985585]
 [ 89.36263218 129.87581848]
 [ 90.87124574 129.01976289]
 [ 92.40741749 128.15553798]
 [ 93.89751817 127.28326497]
 [ 95.51524718 126.36001226]
 [ 97.08696675 125.38419116]
 [ 98.61633861 124.41613398]
 [100.21506043 123.46129393]
 [101.83068059 122.45987076]
 [103.49487398 121.40648771]
 [105.14234918 120.34243255]
 [106.77512833 119.26870341]
 [108.45778675 118.19761932]
 [110.15359414 117.03655118]
 [111.85950597 115.95166707]
 [113.61486762 114.79767409]
 [115.30803458 113.62210782]
 [117.04728229 112.42260327]
 [118.8163133  111.19264359]
 [120.59411509 109.99139573]
 [122.41288555 108.76851892]
 [124.19737534 107.47280414]
 [126.01647041 106.16368613]
 [127.88303518 104.89389576]
 [129.70845354 103.55662125]
 [131.57948204 102.2052563 ]
 [133.54307437 100.82855632]
 [135.35918079  99.48261296]
 [137.31815699  98.09719507]
 [139.19065619  96.68382636]
 [141.17843403  95.26227217]]


Traiettoria 2: 


Misure della traiettoria:
 [[157.97521943  17.83479399]
 [157.94587365  18.75076511]
 [157.95118834  19.51936254]
 [157.94280264  20.36267223]
 [157.94295724  21.21712276]
 [157.89643233  22.03598839]
 [157.88990054  22.86746765]
 [157.8970968   23.71291846]
 [157.88975699  24.57394204]
 [157.9356458   25.36876443]
 [157.93720454  26.22035083]
 [157.98550271  27.08800597]
 [158.05344856  27.88933292]
 [158.07196756  28.68083409]
 [158.14457846  29.5257617 ]
 [158.12451528  30.37352403]
 [158.15813613  31.17454823]
 [158.17494655  31.99472628]
 [158.23223923  32.84594897]
 [158.21085991  33.65401259]
 [158.26591417  34.4918272 ]
 [158.21407727  35.32551741]
 [158.17624395  36.15135172]
 [158.08533612  36.98873506]
 [158.05725884  37.78731917]
 [158.04787807  38.62173701]
 [158.00592678  39.48321036]
 [157.99295045  40.29426582]
 [157.99901212  41.12196248]
 [157.99961265  41.89591489]
 [158.03526145  42.68648832]
 [158.05310015  43.48391998]
 [158.11890578  44.27411445]
 [158.17520223  45.08560872]
 [158.21293998  45.94049577]
 [158.2744092   46.75086995]
 [158.30361017  47.62538591]
 [158.3381291   48.43645724]
 [158.42769732  49.29581319]
 [158.50656475  50.18139798]
 [158.49594237  50.90829332]
 [158.57280873  51.69916244]
 [158.63897343  52.43974153]
 [158.67006159  53.20067016]
 [158.69340201  53.9104521 ]
 [158.74752638  54.71582796]
 [158.77141853  55.44214375]
 [158.79746568  56.26395943]
 [158.77956671  56.93764565]
 [158.78563539  57.66537341]
 [158.75312526  58.44396941]
 [158.79945188  59.14993657]
 [158.8517215   59.91209353]
 [158.87088667  60.67849441]
 [158.99561737  61.41007474]
 [159.0483249   62.12293276]
 [159.19744596  62.89383962]
 [159.31245275  63.61281253]
 [159.4847933   64.33068122]
 [159.71336266  65.01383851]
 [159.92082902  65.76980089]
 [160.203943    66.45231242]
 [160.42915997  67.10516045]
 [160.70515199  67.82024956]
 [160.9865413   68.48609951]
 [161.33145931  69.15913258]
 [161.66170082  69.79171957]
 [162.03216584  70.45204318]
 [162.42285228  71.08648567]
 [162.82160023  71.68543072]
 [163.28852421  72.32952467]
 [163.72239     72.93472313]
 [164.20190324  73.48289131]
 [164.69362681  74.05254331]
 [165.18865508  74.62461501]
 [165.7082636   75.16183087]
 [166.27123291  75.67208381]
 [166.7886574   76.17513155]
 [167.37804493  76.64282756]
 [167.98452728  77.09574384]
 [168.58449449  77.5139883 ]
 [169.19703828  77.96807464]
 [169.82596819  78.40973334]
 [170.44414766  78.75033318]
 [171.16814908  79.17147039]
 [171.79391984  79.45314639]
 [172.49804559  79.80171515]
 [173.20752762  80.10452203]
 [173.91357809  80.34605139]
 [174.60100277  80.63326298]
 [175.32846158  80.84392274]
 [176.04366775  81.09015719]
 [176.80666724  81.24757964]
 [177.48572168  81.44425015]
 [178.24388768  81.55913386]
 [178.99882018  81.66511014]
 [179.74451326  81.76372822]
 [180.51825183  81.75227012]
 [181.29931381  81.85119412]
 [182.03498617  81.83624894]
 [182.80261082  81.85672751]
 [183.53476094  81.83369083]
 [184.32687563  81.8193705 ]
 [185.04004926  81.87525771]
 [185.80255861  81.81983121]
 [186.51074454  81.82805967]
 [187.21490583  81.7469886 ]
 [187.89981417  81.65845413]
 [188.59373584  81.5764602 ]
 [189.29987368  81.40894958]
 [190.046449    81.26057412]
 [190.79984097  81.07890597]
 [191.50856955  80.94380797]
 [192.25820011  80.75102536]
 [193.06692138  80.61500044]
 [193.88976106  80.52138637]
 [194.7158552   80.40756676]
 [195.55012748  80.30218618]
 [196.44602825  80.22563833]
 [197.22301632  80.09571811]
 [198.13460998  79.97468061]
 [198.96943107  79.85283858]
 [199.66916122  79.68893828]
 [200.41472438  79.56112634]
 [201.14319226  79.36792915]
 [201.90442935  79.20946988]
 [202.6565878   79.00838584]
 [203.41102824  78.81715905]
 [204.10830538  78.58474766]
 [204.88267773  78.35159496]
 [205.6693679   78.08489176]
 [206.41780423  77.75017177]
 [207.23323276  77.46013517]
 [208.01449546  77.14675777]
 [208.77799472  76.83879231]
 [209.4751218   76.55058385]
 [210.2202492   76.22419688]
 [210.91061442  75.98856999]
 [211.59981659  75.69412849]
 [212.23536524  75.43864648]
 [212.86853652  75.20243895]
 [213.56274583  75.02130727]
 [214.17950897  74.7963806 ]
 [214.87512254  74.63946691]
 [215.45440269  74.40466295]
 [216.10091159  74.19802601]
 [216.76874141  73.96699741]
 [217.49758093  73.76317648]
 [218.12340677  73.51331293]
 [218.84018129  73.29158109]
 [219.62704661  73.02833292]
 [220.35254996  72.82072208]
 [221.13313199  72.5906116 ]
 [221.93036247  72.37598794]
 [222.78147766  72.20385732]
 [223.66835918  72.07523626]
 [224.47861126  71.96000944]
 [225.39602942  71.82158587]
 [226.33446969  71.71496916]
 [227.22841248  71.61000226]
 [228.24694917  71.49716757]
 [229.24384916  71.44385628]
 [230.28248866  71.38197042]
 [231.32547403  71.34009516]
 [232.40906577  71.31357188]
 [233.53945055  71.29768149]
 [234.68365573  71.265769  ]
 [235.80117406  71.2841583 ]
 [237.03392633  71.28204948]
 [238.1769048   71.32374504]
 [239.48609572  71.40337415]
 [240.71708569  71.4703708 ]
 [242.04125405  71.50769107]
 [243.3237011   71.62045418]
 [244.71500864  71.74105727]
 [246.04930797  71.87065418]
 [247.41391383  72.02781629]
 [248.85805029  72.22227569]
 [250.30728624  72.38190964]
 [251.72126479  72.53993462]
 [253.23013539  72.77391363]
 [254.71234132  72.97327667]
 [256.20032429  73.20979462]
 [257.73147934  73.43847187]
 [259.30996708  73.69966125]
 [260.85699234  73.93518989]
 [262.41968582  74.20337673]
 [264.06451352  74.49293468]
 [265.67118786  74.7740304 ]
 [267.32986805  75.06347276]
 [268.99034848  75.41771372]
 [270.71201844  75.73676378]
 [272.41440118  76.07291446]
 [274.12475875  76.43526384]
 [275.83405111  76.82905951]
 [277.58047234  77.17278365]
 [279.36572179  77.58141741]
 [281.23957399  78.00297203]
 [283.06642393  78.39775851]
 [284.94833834  78.8971667 ]]


Traiettoria 3: 


Misure della traiettoria:
 [[ 29.80244152  68.7763076 ]
 [ 29.78231909  69.15378019]
 [ 29.78709304  69.55237741]
 [ 29.81291251  69.93073813]
 [ 29.73634599  70.3018918 ]
 [ 29.74823605  70.6843477 ]
 [ 29.70583675  71.07319183]
 [ 29.6931832   71.46690366]
 [ 29.68165572  71.81069624]
 [ 29.65183928  72.17602443]
 [ 29.66037349  72.50470844]
 [ 29.64968017  72.86736919]
 [ 29.64710643  73.23848691]
 [ 29.6510228   73.5893606 ]
 [ 29.68913961  73.91713868]
 [ 29.69125047  74.21715809]
 [ 29.74202091  74.55680483]
 [ 29.78306764  74.93222475]
 [ 29.77809182  75.27936849]
 [ 29.75800726  75.65495077]
 [ 29.81171552  75.92430612]
 [ 29.7941793   76.31622198]
 [ 29.84152799  76.62947517]
 [ 29.8644054   76.96951069]
 [ 29.82536822  77.31632544]
 [ 29.90347194  77.67966974]
 [ 29.9162278   78.05487543]
 [ 29.91696509  78.38642011]
 [ 29.87639026  78.72078975]
 [ 29.94893612  79.10324887]
 [ 29.94309568  79.47564739]
 [ 29.98381845  79.85952374]
 [ 29.99422761  80.21138385]
 [ 29.99547159  80.60315218]
 [ 30.01606182  80.95072075]
 [ 29.97704124  81.27158739]
 [ 29.97524337  81.63884221]
 [ 29.95383911  82.01513367]
 [ 29.88754381  82.37337442]
 [ 29.93872888  82.7795643 ]
 [ 29.89070365  83.07005747]
 [ 29.88286387  83.39758511]
 [ 29.8147629   83.79202841]
 [ 29.81308531  84.11842142]
 [ 29.79993741  84.44074225]
 [ 29.77511307  84.78178463]
 [ 29.7830744   85.10154137]
 [ 29.75102007  85.41271727]
 [ 29.73692404  85.75971478]
 [ 29.72505489  86.08641721]
 [ 29.73718602  86.43683611]
 [ 29.77669387  86.77435785]
 [ 29.79952907  87.06293735]
 [ 29.86659678  87.44667344]
 [ 29.87631696  87.76544754]
 [ 29.94669922  88.06834206]
 [ 30.04174874  88.41743075]
 [ 30.05677581  88.73683987]
 [ 30.17464201  89.07717149]
 [ 30.26543706  89.3509091 ]
 [ 30.43556155  89.68094791]
 [ 30.53396488  90.03879364]
 [ 30.67471803  90.31950075]
 [ 30.80121396  90.60932083]
 [ 30.98376448  90.91883457]
 [ 31.10538598  91.20831422]
 [ 31.34707615  91.49326882]
 [ 31.49919112  91.74180324]
 [ 31.67278855  92.03451818]
 [ 31.89413065  92.28220021]
 [ 32.08717239  92.49223607]
 [ 32.32467692  92.78110994]
 [ 32.5871503   92.96778807]
 [ 32.72795027  93.20054508]
 [ 32.99419938  93.47846265]
 [ 33.2288211   93.66229193]
 [ 33.48647335  93.88005806]
 [ 33.74114955  94.09066691]
 [ 33.95843025  94.30169349]
 [ 34.22392106  94.46472034]
 [ 34.53852332  94.68729   ]
 [ 34.79436612  94.85670325]
 [ 35.05850409  94.95757419]
 [ 35.36058862  95.161255  ]
 [ 35.66364893  95.31635823]
 [ 35.96967267  95.46089736]
 [ 36.19027912  95.63179476]
 [ 36.49937452  95.74948224]
 [ 36.79904461  95.86665835]
 [ 37.12771719  95.96191507]
 [ 37.3842949   96.07293279]
 [ 37.69623865  96.15207291]
 [ 38.03740216  96.24785356]
 [ 38.34736524  96.29720703]
 [ 38.69696129  96.31102763]
 [ 39.03915332  96.38572977]
 [ 39.32385081  96.40394658]
 [ 39.65760696  96.42719859]
 [ 40.04838171  96.46223452]
 [ 40.35355288  96.44654023]
 [ 40.68943079  96.46095175]
 [ 41.00906044  96.43003143]
 [ 41.36315232  96.36054331]
 [ 41.70690316  96.37874806]
 [ 42.06217149  96.39260208]
 [ 42.45284973  96.37623423]
 [ 42.86943176  96.37701166]
 [ 43.18910012  96.34055379]
 [ 43.50987324  96.34259808]
 [ 43.81144989  96.39279504]
 [ 44.14928704  96.45077021]
 [ 44.47588509  96.42913708]
 [ 44.77708784  96.44283231]
 [ 45.10531972  96.45142564]
 [ 45.40838651  96.46172924]
 [ 45.70102689  96.46187449]
 [ 46.1057254   96.47191947]
 [ 46.44975809  96.39264239]
 [ 46.8322298   96.36248426]
 [ 47.15653356  96.26478545]
 [ 47.55447136  96.15705548]
 [ 47.89077512  96.0918942 ]
 [ 48.31053283  96.02688989]
 [ 48.68898885  95.97691112]
 [ 49.08210536  95.90594832]
 [ 49.46845851  95.78966239]
 [ 49.92270855  95.7603396 ]
 [ 50.38492611  95.67648655]
 [ 50.80227526  95.60671727]
 [ 51.21346723  95.49785972]
 [ 51.67806043  95.36879788]
 [ 52.06917171  95.29437416]
 [ 52.54423757  95.1595698 ]
 [ 52.99543412  95.09032815]
 [ 53.47470594  94.97472877]
 [ 53.8893361   94.91507811]
 [ 54.42635994  94.80229126]
 [ 54.90055596  94.70446336]
 [ 55.43759521  94.66549029]
 [ 55.97040652  94.58435974]
 [ 56.54546648  94.48558121]
 [ 57.02413347  94.42805131]
 [ 57.59831585  94.35694165]
 [ 58.15928389  94.28829139]
 [ 58.64566445  94.20490458]
 [ 59.27245495  94.064232  ]
 [ 59.80922267  93.97252869]
 [ 60.36030012  93.91252538]
 [ 60.87644208  93.84970903]
 [ 61.42803013  93.83228653]
 [ 61.97047149  93.76542897]
 [ 62.51988246  93.77946962]
 [ 63.14486984  93.74123543]
 [ 63.72381206  93.73403045]
 [ 64.37491393  93.688827  ]
 [ 64.99746318  93.6794661 ]
 [ 65.67148182  93.60497535]
 [ 66.39952226  93.58880398]
 [ 67.1112707   93.54249657]
 [ 67.79689763  93.47687727]
 [ 68.54274637  93.46727505]
 [ 69.34014427  93.39840312]
 [ 70.13188591  93.37445757]
 [ 70.91435977  93.30272307]
 [ 71.75695451  93.273132  ]
 [ 72.55568149  93.23568621]
 [ 73.40793176  93.17967088]
 [ 74.29714612  93.13544204]
 [ 75.18764869  93.06578743]
 [ 76.07505288  93.01538933]
 [ 77.00892066  92.93217441]
 [ 77.90250607  92.90527706]
 [ 78.87443241  92.8470949 ]
 [ 79.84861084  92.79622462]
 [ 80.8389927   92.74562898]
 [ 81.81742477  92.68905718]
 [ 82.85271194  92.62942255]
 [ 83.85325993  92.58877667]
 [ 84.92462942  92.56147796]
 [ 86.0291631   92.4864431 ]
 [ 87.10001083  92.46348678]
 [ 88.18186     92.48224684]
 [ 89.29028578  92.41333081]
 [ 90.44269952  92.35970141]
 [ 91.55883278  92.34444343]
 [ 92.72927055  92.28669353]
 [ 93.93462194  92.29228212]
 [ 95.06731652  92.24579354]
 [ 96.31186279  92.2157997 ]
 [ 97.56607815  92.18227525]
 [ 98.79128782  92.18414737]
 [100.03163977  92.13538092]
 [101.23237943  92.13670284]
 [102.56215333  92.09360372]
 [103.83090807  92.08747675]
 [105.12657616  92.09951586]
 [106.48540968  92.07984456]
 [107.78208963  92.06897721]
 [109.12382456  92.04370468]
 [110.49227959  92.05017215]]


Traiettoria 4: 


Misure della traiettoria:
 [[163.57212089  40.66488242]
 [163.56466409  40.92610589]
 [163.51709848  41.31312777]
 [163.52463205  41.49255598]
 [163.45137476  41.76374418]
 [163.42379201  42.04612663]
 [163.3700816   42.30585391]
 [163.33569912  42.55143942]
 [163.33503482  42.86361131]
 [163.31974302  43.16754996]
 [163.28564146  43.43407088]
 [163.2728961   43.7037666 ]
 [163.20538384  44.03307377]
 [163.17184724  44.30935034]
 [163.14291816  44.56858841]
 [163.09104062  44.92604872]
 [163.12402204  45.32665697]
 [163.14912547  45.63346621]
 [163.16939812  45.97859705]
 [163.24418963  46.34671067]
 [163.38407102  46.71821466]
 [163.39888236  47.20648115]
 [163.53562798  47.64572626]
 [163.60731465  48.02530903]
 [163.68375454  48.51716875]
 [163.80520252  48.94634828]
 [163.8140862   49.40471279]
 [163.89814849  49.9279012 ]
 [163.94313958  50.49621152]
 [164.06134894  51.11323632]
 [164.18223752  51.73493408]
 [164.29885846  52.31089952]
 [164.35643314  52.96592432]
 [164.52187509  53.6773231 ]
 [164.66596164  54.3726887 ]
 [164.83444802  54.97374494]
 [164.9574246   55.53783798]
 [165.18587438  56.18451342]
 [165.44205886  56.84346659]
 [165.66807435  57.47008733]
 [165.94208014  58.05076513]
 [166.18636172  58.66829047]
 [166.46765787  59.25598902]
 [166.72855974  59.78323977]
 [167.02722744  60.36948515]
 [167.33398344  60.89878259]
 [167.53458559  61.4957498 ]
 [167.85675661  62.05528834]
 [168.17266858  62.61758234]
 [168.43197418  63.24635714]
 [168.67024889  63.83113553]
 [168.8635615   64.4687736 ]
 [169.1215228   65.10323149]
 [169.37671648  65.6990006 ]
 [169.6737028   66.30132931]
 [169.96085059  66.86629222]
 [170.27237822  67.43115332]
 [170.61639707  68.02118004]
 [170.97262058  68.57536094]
 [171.35713006  69.15439556]
 [171.72169286  69.69582632]
 [172.13918611  70.2119403 ]
 [172.51660998  70.7572456 ]
 [172.95158569  71.28008729]
 [173.39623562  71.77271112]
 [173.83347094  72.27069558]
 [174.30018181  72.69769494]
 [174.8668418   73.1422526 ]
 [175.31214942  73.6085465 ]
 [175.85241664  74.03010414]
 [176.41408922  74.45255005]
 [176.95447532  74.85442215]
 [177.51424431  75.23111283]
 [178.11676114  75.5385565 ]
 [178.68635515  75.9314845 ]
 [179.318636    76.26393491]
 [179.89129651  76.5599634 ]
 [180.57895497  76.78599776]
 [181.21528435  77.10446082]
 [181.82309287  77.31499619]
 [182.48687358  77.58514196]
 [183.14929065  77.73296098]
 [183.78397628  77.92688888]
 [184.49222489  78.07991876]
 [185.16371328  78.19745169]
 [185.85906406  78.32941076]
 [186.5182624   78.45933232]
 [187.21874097  78.49390101]
 [187.94547416  78.56693288]
 [188.61057418  78.58609432]
 [189.34563957  78.64965361]
 [190.01121118  78.67847246]
 [190.78345925  78.61479638]
 [191.48643056  78.54204087]
 [192.14278036  78.47855184]
 [192.88157373  78.4048967 ]
 [193.52124393  78.25524504]
 [194.24167998  78.12224607]
 [194.9557617   77.94453592]
 [195.63535162  77.8066669 ]
 [196.25976329  77.6010177 ]
 [196.92424507  77.34920757]
 [197.53262466  77.15555727]
 [198.08674154  76.89445326]
 [198.70838848  76.63082491]
 [199.29776859  76.36855389]
 [199.92076726  76.1881954 ]
 [200.50484106  75.99472112]
 [201.14920668  75.83597932]
 [201.78466341  75.58654785]
 [202.46230575  75.35825565]
 [202.98329806  75.05356076]
 [203.56298601  74.71555631]
 [204.06652096  74.44223758]
 [204.55658713  74.27128183]
 [205.02765235  74.02513731]
 [205.52078208  73.72600809]
 [205.96214882  73.43518233]
 [206.43952214  73.14534565]
 [206.94832301  72.8959699 ]
 [207.36835429  72.65772707]
 [207.78265463  72.46170811]
 [208.1496728   72.26249611]
 [208.55747031  72.03368545]
 [209.03538219  71.8371379 ]
 [209.53434554  71.63933428]
 [209.88898737  71.4412238 ]
 [210.28366313  71.27633239]
 [210.60316571  71.10541132]
 [210.91437713  70.98595432]
 [211.28639074  70.89086748]
 [211.5604503   70.72374424]
 [211.91656486  70.55076381]
 [212.27218412  70.48197563]
 [212.64526673  70.3359425 ]
 [212.97202233  70.2280096 ]
 [213.2772536   70.11677817]
 [213.59030906  69.92885656]
 [213.90047148  69.81884162]
 [214.24070005  69.73272448]
 [214.53703469  69.62830479]
 [214.92927464  69.5349645 ]
 [215.37169043  69.45823029]
 [215.75786015  69.41193824]
 [216.13447885  69.3040435 ]
 [216.57091878  69.25571487]
 [216.98475009  69.20829117]
 [217.46695438  69.07558602]
 [218.02181993  69.01546035]
 [218.54449537  68.87830472]
 [219.13330546  68.76761506]
 [219.68957757  68.66963171]
 [220.30282736  68.64440142]
 [220.96656521  68.63229236]
 [221.62665066  68.62591666]
 [222.24045489  68.69444154]
 [222.90365866  68.74478693]
 [223.63116557  68.84213635]
 [224.33706216  68.98258829]
 [225.06204573  69.09466284]
 [225.80154276  69.29894988]
 [226.56563348  69.51451218]
 [227.37806748  69.79759283]
 [228.20614549  70.02795384]
 [229.00193838  70.31758972]
 [229.87023851  70.65006804]
 [230.75346283  71.0211132 ]
 [231.66888219  71.44530733]
 [232.5962148   71.86914662]
 [233.53168927  72.31682169]
 [234.54625757  72.8314691 ]
 [235.54150611  73.30579435]
 [236.56612937  73.79960577]
 [237.63373742  74.37122221]
 [238.75139573  74.92921926]
 [239.87851986  75.53542461]
 [240.98566794  76.16789176]
 [242.22435852  76.75602186]
 [243.39824961  77.32927286]
 [244.67935439  77.994299  ]
 [245.93532145  78.63396162]
 [247.24841376  79.30067031]
 [248.5411586   80.02186788]
 [249.96266888  80.67944897]
 [251.34787799  81.32070726]
 [252.78594477  82.05769566]
 [254.24123206  82.76734615]
 [255.77659854  83.4734949 ]
 [257.26702763  84.15921871]
 [258.83372779  84.93601635]
 [260.4016988   85.6178524 ]
 [262.0605553   86.37525462]
 [263.72423629  87.12330646]
 [265.46057613  87.85543447]
 [267.19810449  88.59760037]
 [268.94764567  89.36276178]
 [270.77575725  90.0941196 ]
 [272.64505974  90.81697783]
 [274.57267464  91.57542847]
 [276.44922567  92.29091346]]


Traiettoria 5: 


Misure della traiettoria:
 [[ 40.95064057 180.91825575]
 [ 40.98072132 180.93068035]
 [ 40.99406772 180.9721967 ]
 [ 41.08745638 180.94957889]
 [ 41.12978164 181.00945783]
 [ 41.16954438 181.00900512]
 [ 41.27131883 181.03014248]
 [ 41.42131827 181.03240006]
 [ 41.48348193 181.05711181]
 [ 41.63674499 181.04131898]
 [ 41.72720909 181.043261  ]
 [ 41.87677375 180.97425236]
 [ 41.95385787 180.85278922]
 [ 42.0883569  180.7182742 ]
 [ 42.21753136 180.71385342]
 [ 42.33547106 180.59257578]
 [ 42.46289207 180.52060952]
 [ 42.59744312 180.50514888]
 [ 42.74626281 180.45223073]
 [ 42.84692585 180.3851332 ]
 [ 42.9469607  180.32842873]
 [ 43.00241952 180.24536296]
 [ 43.15982182 180.23875911]
 [ 43.2440726  180.22392529]
 [ 43.38594347 180.26093736]
 [ 43.45025498 180.24375781]
 [ 43.54288697 180.21844837]
 [ 43.68876842 180.19409231]
 [ 43.88917112 180.13014906]
 [ 44.00295053 180.07605126]
 [ 44.20544458 179.97446105]
 [ 44.35773099 179.86009839]
 [ 44.47716726 179.74115284]
 [ 44.62040066 179.49510939]
 [ 44.71965729 179.27901179]
 [ 44.82358391 179.10034534]
 [ 44.91312174 178.91484175]
 [ 44.97830821 178.67678553]
 [ 45.11413    178.49011471]
 [ 45.19967254 178.3158143 ]
 [ 45.33823374 178.09088928]
 [ 45.43443201 177.92284586]
 [ 45.58337623 177.6663598 ]
 [ 45.65963773 177.4223548 ]
 [ 45.72518974 177.2279044 ]
 [ 45.81774204 177.05168654]
 [ 45.92600204 176.81022245]
 [ 46.02120127 176.59585208]
